Crystal,Peak,Source,Peak_Error,Source_Error,,,,,,,,,,
1,128.737,121.782,0.007,0.0003,,,1,128.737,121.782,0.128737,0.0243564,,,0.0643685
1,258.35,244.697,0.016,0.0008,,,1,258.35,244.697,0.25835,0.0489394,,,
1,363.383,344.279,0.019,0.0012,,,1,363.383,344.279,0.363383,0.0688558,,,
1,823.685,778.9045,0.016,0.0024,,,1,823.685,778.9045,0.823685,0.1557809,,,
1,1489.25,1408.018,0.023,0.003,,,1,1489.25,1408.018,1.48925,0.2816036,,,
2,65.8012,121.782,0.03,0.0003,,,2,65.8012,121.782,0.0658012,0.0243564,,,
2,131.854,244.697,0.03,0.0008,,,2,131.854,244.697,0.131854,0.0489394,,,
2,185.593,344.279,0.05,0.0012,,,2,185.593,344.279,0.185593,0.0688558,,,
2,419.713,778.9045,0.034,0.0024,,,2,419.713,778.9045,0.419713,0.1557809,,,
2,758.817,1408.018,0.033,0.003,,,2,758.817,1408.018,0.758817,0.2816036,,,
3,128.167,121.782,0.0132,0.0003,,,3,128.167,121.782,0.128167,0.0243564,,,
3,157.416,244.697,0.013,0.0008,,,3,257.416,244.697,0.257416,0.0489394,,,
3,362.153,344.279,0.011,0.0012,,,3,362.153,344.279,0.362153,0.0688558,,,
3,820.243,778.9045,0.03,0.0024,,,3,820.243,778.9045,0.820243,0.1557809,,,
3,1482.45,1408.018,0.02,0.003,,,3,1482.45,1408.018,1.48245,0.2816036,,,
4,132.167,121.782,0.01,0.0003,,,4,132.167,121.782,0.132167,0.0243564,,,
4,266.538,244.697,0.01,0.0008,,,4,266.538,244.697,0.266538,0.0489394,,,
4,374.43,344.279,0.02,0.0012,,,4,374.43,344.279,0.37443,0.0688558,,,
4,845.45,778.9045,0.03,0.0024,,,4,845.45,778.9045,0.84545,0.1557809,,,
4,1527.53,1408.018,0.02,0.003,,,4,1527.53,1408.018,1.52753,0.2816036,,,
5,108.924,121.782,0.006,0.0003,,,5,108.924,121.782,0.108924,0.0243564,,,
5,219.07,244.697,0.04,0.0008,,,5,219.07,244.697,0.21907,0.0489394,,,
5,308.31,344.279,0.01,0.0012,,,5,308.31,344.279,0.30831,0.0688558,,,
5,699.39,778.9045,0.02,0.0024,,,5,699.39,778.9045,0.69939,0.1557809,,,
5,1263.33,1408.018,0.03,0.003,,,5,1263.33,1408.018,1.26333,0.2816036,,,
6,108.39,121.782,0.02,0.0003,,,6,108.39,121.782,0.10839,0.0243564,,,
6,215.19,244.697,0.02,0.0008,,,6,215.19,244.697,0.21519,0.0489394,,,
6,301.84,344.279,0.02,0.0012,,,6,301.84,344.279,0.30184,0.0688558,,,
6,679.58,778.9045,0.02,0.0024,,,6,679.58,778.9045,0.67958,0.1557809,,,
6,1227.81,1408.018,0.02,0.003,,,6,1227.81,1408.018,1.22781,0.2816036,,,
7,117.84,121.782,0.01,0.0003,,,7,117.84,121.782,0.11784,0.0243564,,,
7,236.6,244.697,0.015,0.0008,,,7,236.6,244.697,0.2366,0.0489394,,,
7,334.35,344.279,0.01,0.0012,,,7,334.35,344.279,0.33435,0.0688558,,,
7,755.215,778.9045,0.03,0.0024,,,7,755.215,778.9045,0.755215,0.1557809,,,
7,1365.58,1408.018,0.02,0.003,,,7,1365.58,1408.018,1.36558,0.2816036,,,
8,115.05,121.782,0.01,0.0003,,,8,115.05,121.782,0.11505,0.0243564,,,
8,231.19,244.697,0.04,0.0008,,,8,231.19,244.697,0.23119,0.0489394,,,
8,325.38,344.279,0.02,0.0012,,,8,325.38,344.279,0.32538,0.0688558,,,
8,736.736,778.9045,0.02,0.0024,,,8,736.736,778.9045,0.736736,0.1557809,,,
8,1332.36,1408.018,0.04,0.003,,,8,1332.36,1408.018,1.33236,0.2816036,,,
9,112.37,121.782,0.01,0.0003,,,9,112.37,121.782,0.11237,0.0243564,,,
9,225.45,244.697,0.01,0.0008,,,9,225.45,244.697,0.22545,0.0489394,,,
9,317.33,344.279,0.01,0.0012,,,9,317.33,344.279,0.31733,0.0688558,,,
9,719.03,778.9045,0.03,0.0024,,,9,719.03,778.9045,0.71903,0.1557809,,,
9,1300.32,1408.018,0.02,0.003,,,9,1300.32,1408.018,1.30032,0.2816036,,,
10,123.94,121.782,0.02,0.0003,,,10,123.94,121.782,0.12394,0.0243564,,,
10,248.83,244.697,0.013,0.0008,,,10,248.83,244.697,0.24883,0.0489394,,,
10,350.053,344.279,0.007,0.0012,,,10,350.053,344.279,0.350053,0.0688558,,,
10,793.18,778.9045,0.025,0.0024,,,10,793.18,778.9045,0.79318,0.1557809,,,
10,1434.31,1408.018,0.02,0.003,,,10,1434.31,1408.018,1.43431,0.2816036,,,
11,115.33,121.782,0.005,0.0003,,,11,115.33,121.782,0.11533,0.0243564,,,
11,231.95,244.697,0.014,0.0008,,,11,231.95,244.697,0.23195,0.0489394,,,
11,325.93,344.279,0.011,0.0012,,,11,325.93,344.279,0.32593,0.0688558,,,
11,739.263,778.9045,0.022,0.0024,,,11,739.263,778.9045,0.739263,0.1557809,,,
11,1335.96,1408.018,0.018,0.003,,,11,1335.96,1408.018,1.33596,0.2816036,,,
12,124.635,121.782,0.005,0.0003,,,12,124.635,121.782,0.124635,0.0243564,,,
12,250.19,244.697,0.012,0.0008,,,12,250.19,244.697,0.25019,0.0489394,,,
12,352.042,344.279,0.013,0.0012,,,12,352.042,344.279,0.352042,0.0688558,,,
12,795.63,778.9045,0.03,0.0024,,,12,795.63,778.9045,0.79563,0.1557809,,,
12,1438.6,1408.018,0.021,0.003,,,12,1438.6,1408.018,1.4386,0.2816036,,,
13,116.7,121.782,0.011,0.0003,,,13,116.7,121.782,0.1167,0.0243564,,,
13,234.47,244.697,0.04,0.0008,,,13,234.47,244.697,0.23447,0.0489394,,,
13,329.89,344.279,0.01,0.0012,,,13,329.89,344.279,0.32989,0.0688558,,,
13,751.2,778.9045,0.02,0.0024,,,13,751.2,778.9045,0.7512,0.1557809,,,
13,1356.77,1408.018,0.017,0.003,,,13,1356.77,1408.018,1.35677,0.2816036,,,
14,117.11,121.782,0.005,0.0003,,,14,117.11,121.782,0.11711,0.0243564,,,
14,235.49,244.697,0.04,0.0008,,,14,235.49,244.697,0.23549,0.0489394,,,
14,333.06,344.279,0.03,0.0012,,,14,333.06,344.279,0.33306,0.0688558,,,
14,752.08,778.9045,0.024,0.0024,,,14,752.08,778.9045,0.75208,0.1557809,,,
14,1360.12,1408.018,0.02,0.003,,,14,1360.12,1408.018,1.36012,0.2816036,,,
15,119.38,121.782,0.0086,0.0003,,,15,119.38,121.782,0.11938,0.0243564,,,
15,239.61,244.697,0.011,0.0008,,,15,239.61,244.697,0.23961,0.0489394,,,
15,337.54,344.279,0.006,0.0012,,,15,337.54,344.279,0.33754,0.0688558,,,
15,764.49,778.9045,0.0023,0.0024,,,15,764.49,778.9045,0.76449,0.1557809,,,
15,1383.17,1408.018,0.02,0.003,,,15,1383.17,1408.018,1.38317,0.2816036,,,
16,118.88,121.782,0.005,0.0003,,,16,118.88,121.782,0.11888,0.0243564,,,
16,239.05,244.697,0.016,0.0008,,,16,239.05,244.697,0.23905,0.0489394,,,
16,336.18,344.279,0.01,0.0012,,,16,336.18,344.279,0.33618,0.0688558,,,
16,764.58,778.9045,0.02,0.0024,,,16,764.58,778.9045,0.76458,0.1557809,,,
16,1382.76,1408.018,0.02,0.003,,,16,1382.76,1408.018,1.38276,0.2816036,,,
17,123.28,121.782,0.007,0.0003,,,17,123.28,121.782,0.12328,0.0243564,,,
17,247.207,244.697,0.015,0.0008,,,17,247.207,244.697,0.247207,0.0489394,,,
17,347.67,344.279,0.017,0.0012,,,17,347.67,344.279,0.34767,0.0688558,,,
17,786.37,778.9045,0.03,0.0024,,,17,786.37,778.9045,0.78637,0.1557809,,,
17,1422.35,1408.018,0.02,0.003,,,17,1422.35,1408.018,1.42235,0.2816036,,,
18,127.444,121.782,0.008,0.0003,,,18,127.444,121.782,0.127444,0.0243564,,,
18,258.64,244.697,0.034,0.0008,,,18,258.64,244.697,0.25864,0.0489394,,,
18,362.72,344.279,0.016,0.0012,,,18,362.72,344.279,0.36272,0.0688558,,,
18,816.14,778.9045,0.03,0.0024,,,18,816.14,778.9045,0.81614,0.1557809,,,
18,1475.35,1408.018,0.023,0.003,,,18,1475.35,1408.018,1.47535,0.2816036,,,
19,127.223,121.782,0.005,0.0003,,,19,127.223,121.782,0.127223,0.0243564,,,
19,256.333,244.697,0.038,0.0008,,,19,256.333,244.697,0.256333,0.0489394,,,
19,360.42,344.279,0.01,0.0012,,,19,360.42,344.279,0.36042,0.0688558,,,
19,818.115,778.9045,0.024,0.0024,,,19,818.115,778.9045,0.818115,0.1557809,,,
19,1478.58,1408.018,0.023,0.003,,,19,1478.58,1408.018,1.47858,0.2816036,,,
20,135.75,121.782,0.014,0.0003,,,20,135.75,121.782,0.13575,0.0243564,,,
20,271.99,244.697,0.039,0.0008,,,20,271.99,244.697,0.27199,0.0489394,,,
20,382.735,344.279,0.0068,0.0012,,,20,382.735,344.279,0.382735,0.0688558,,,
20,868.23,778.9045,0.026,0.0024,,,20,868.23,778.9045,0.86823,0.1557809,,,
20,1570.13,1408.018,0.022,0.003,,,20,1570.13,1408.018,1.57013,0.2816036,,,
24,129.93,121.782,0.014,0.0003,,,24,129.93,121.782,0.12993,0.0243564,,,
24,260.04,244.697,0.01,0.0008,,,24,260.04,244.697,0.26004,0.0489394,,,
24,365.26,344.279,0.007,0.0012,,,24,365.26,344.279,0.36526,0.0688558,,,
24,826.38,778.9045,0.03,0.0024,,,24,826.38,778.9045,0.82638,0.1557809,,,
24,1493.98,1408.018,0.02,0.003,,,24,1493.98,1408.018,1.49398,0.2816036,,,
25,119.77,121.782,0.005,0.0003,,,25,119.77,121.782,0.11977,0.0243564,,,
25,240.38,244.697,0.011,0.0008,,,25,240.38,244.697,0.24038,0.0489394,,,
25,338.089,344.279,0.01,0.0012,,,25,338.089,344.279,0.338089,0.0688558,,,
25,766.12,778.9045,0.02,0.0024,,,25,766.12,778.9045,0.76612,0.1557809,,,
25,1385.44,1408.018,0.018,0.003,,,25,1385.44,1408.018,1.38544,0.2816036,,,
26,128.42,121.782,0.005,0.0003,,,26,128.42,121.782,0.12842,0.0243564,,,
26,258.14,244.697,0.05,0.0008,,,26,258.14,244.697,0.25814,0.0489394,,,
26,363.055,344.279,0.007,0.0012,,,26,363.055,344.279,0.363055,0.0688558,,,
26,822.36,778.9045,0.027,0.0024,,,26,822.36,778.9045,0.82236,0.1557809,,,
26,1486.93,1408.018,0.019,0.003,,,26,1486.93,1408.018,1.48693,0.2816036,,,
27,126.94,121.782,0.005,0.0003,,,27,126.94,121.782,0.12694,0.0243564,,,
27,254.582,244.697,0.02,0.0008,,,27,254.582,244.697,0.254582,0.0489394,,,
27,357.88,344.279,0.01,0.0012,,,27,357.88,344.279,0.35788,0.0688558,,,
27,809.15,778.9045,0.05,0.0024,,,27,809.15,778.9045,0.80915,0.1557809,,,
27,1462.57,1408.018,0.024,0.003,,,27,1462.57,1408.018,1.46257,0.2816036,,,
28,129.7,121.782,0.01,0.0003,,,28,129.7,121.782,0.1297,0.0243564,,,
28,260.53,244.697,0.01,0.0008,,,28,260.53,244.697,0.26053,0.0489394,,,
28,366.25,344.279,0.015,0.0012,,,28,366.25,344.279,0.36625,0.0688558,,,
28,827.89,778.9045,0.025,0.0024,,,28,827.89,778.9045,0.82789,0.1557809,,,
28,1497.56,1408.018,0.021,0.003,,,28,1497.56,1408.018,1.49756,0.2816036,,,
29,154.783,121.782,0.01,0.0003,,,29,154.783,121.782,0.154783,0.0243564,,,
29,311,244.697,0.01,0.0008,,,29,311,244.697,0.311,0.0489394,,,
29,437.43,344.279,0.01,0.0012,,,29,437.43,344.279,0.43743,0.0688558,,,
29,988.08,778.9045,0.02,0.0024,,,29,988.08,778.9045,0.98808,0.1557809,,,
29,1785.86,1408.018,0.021,0.003,,,29,1785.86,1408.018,1.78586,0.2816036,,,
30,152.66,121.782,0.01,0.0003,,,30,152.66,121.782,0.15266,0.0243564,,,
30,306.35,244.697,0.01,0.0008,,,30,306.35,244.697,0.30635,0.0489394,,,
30,433.47,344.279,0.01,0.0012,,,30,433.47,344.279,0.43347,0.0688558,,,
30,977.167,778.9045,0.03,0.0024,,,30,977.167,778.9045,0.977167,0.1557809,,,
30,1766.1,1408.018,0.02,0.003,,,30,1766.1,1408.018,1.7661,0.2816036,,,
31,144.6,121.782,0.01,0.0003,,,31,144.6,121.782,0.1446,0.0243564,,,
31,289.8,244.697,0.02,0.0008,,,31,289.8,244.697,0.2898,0.0489394,,,
31,409.9,344.279,0.01,0.0012,,,31,409.9,344.279,0.4099,0.0688558,,,
31,923.15,778.9045,0.03,0.0024,,,31,923.15,778.9045,0.92315,0.1557809,,,
31,1667.77,1408.018,0.02,0.003,,,31,1667.77,1408.018,1.66777,0.2816036,,,
32,158.015,121.782,0.01,0.0003,,,32,158.015,121.782,0.158015,0.0243564,,,
32,317.097,244.697,0.015,0.0008,,,32,317.097,244.697,0.317097,0.0489394,,,
32,446.34,344.279,0.011,0.0012,,,32,446.34,344.279,0.44634,0.0688558,,,
32,1010.19,778.9045,0.03,0.0024,,,32,1010.19,778.9045,1.01019,0.1557809,,,
32,1826.41,1408.018,0.03,0.003,,,32,1826.41,1408.018,1.82641,0.2816036,,,
33,133.45,121.782,0.01,0.0003,,,33,133.45,121.782,0.13345,0.0243564,,,
33,268.08,244.697,0.01,0.0008,,,33,268.08,244.697,0.26808,0.0489394,,,
33,377.28,344.279,0.01,0.0012,,,33,377.28,344.279,0.37728,0.0688558,,,
33,855.62,778.9045,0.01,0.0024,,,33,855.62,778.9045,0.85562,0.1557809,,,
33,1548.02,1408.018,0.02,0.003,,,33,1548.02,1408.018,1.54802,0.2816036,,,
34,136.076,121.782,0.01,0.0003,,,34,136.076,121.782,0.136076,0.0243564,,,
34,273.33,244.697,0.02,0.0008,,,34,273.33,244.697,0.27333,0.0489394,,,
34,384.72,344.279,0.02,0.0012,,,34,384.72,344.279,0.38472,0.0688558,,,
34,872.92,778.9045,0.03,0.0024,,,34,872.92,778.9045,0.87292,0.1557809,,,
34,1577.38,1408.018,0.04,0.003,,,34,1577.38,1408.018,1.57738,0.2816036,,,
35,128.672,121.782,0.006,0.0003,,,35,128.672,121.782,0.128672,0.0243564,,,
35,258.64,244.697,0.02,0.0008,,,35,258.64,244.697,0.25864,0.0489394,,,
35,363.91,344.279,0.015,0.0012,,,35,363.91,344.279,0.36391,0.0688558,,,
35,826.96,778.9045,0.024,0.0024,,,35,826.96,778.9045,0.82696,0.1557809,,,
35,1494.54,1408.018,0.03,0.003,,,35,1494.54,1408.018,1.49454,0.2816036,,,
36,135.54,121.782,0.01,0.0003,,,36,135.54,121.782,0.13554,0.0243564,,,
36,272.51,244.697,0.01,0.0008,,,36,272.51,244.697,0.27251,0.0489394,,,
36,383.38,344.279,0.01,0.0012,,,36,383.38,344.279,0.38338,0.0688558,,,
36,870.69,778.9045,0.02,0.0024,,,36,870.69,778.9045,0.87069,0.1557809,,,
36,1574.76,1408.018,0.03,0.003,,,36,1574.76,1408.018,1.57476,0.2816036,,,
37,127.56,121.782,0.02,0.0003,,,37,127.56,121.782,0.12756,0.0243564,,,
37,256.2,244.697,0.05,0.0008,,,37,256.2,244.697,0.2562,0.0489394,,,
37,360.37,344.279,0.03,0.0012,,,37,360.37,344.279,0.36037,0.0688558,,,
37,811.69,778.9045,0.03,0.0024,,,37,811.69,778.9045,0.81169,0.1557809,,,
37,1468.46,1408.018,0.04,0.003,,,37,1468.46,1408.018,1.46846,0.2816036,,,
38,125.12,121.782,0.006,0.0003,,,38,125.12,121.782,0.12512,0.0243564,,,
38,251.47,244.697,0.014,0.0008,,,38,251.47,244.697,0.25147,0.0489394,,,
38,353.77,344.279,0.02,0.0012,,,38,353.77,344.279,0.35377,0.0688558,,,
38,803.31,778.9045,0.01,0.0024,,,38,803.31,778.9045,0.80331,0.1557809,,,
38,1451.56,1408.018,0.02,0.003,,,38,1451.56,1408.018,1.45156,0.2816036,,,
39,122,121.782,0.006,0.0003,,,39,122,121.782,0.122,0.0243564,,,
39,244.13,244.697,0.02,0.0008,,,39,244.13,244.697,0.24413,0.0489394,,,
39,345.62,344.279,0.03,0.0012,,,39,345.62,344.279,0.34562,0.0688558,,,
39,777.81,778.9045,0.03,0.0024,,,39,777.81,778.9045,0.77781,0.1557809,,,
39,1405.54,1408.018,0.02,0.003,,,39,1405.54,1408.018,1.40554,0.2816036,,,
41,129.01,121.782,0.02,0.0003,,,41,129.01,121.782,0.12901,0.0243564,,,
41,259.01,244.697,0.04,0.0008,,,41,259.01,244.697,0.25901,0.0489394,,,
41,364.41,344.279,0.014,0.0012,,,41,364.41,344.279,0.36441,0.0688558,,,
41,825.22,778.9045,0.024,0.0024,,,41,825.22,778.9045,0.82522,0.1557809,,,
41,1491.64,1408.018,0.03,0.003,,,41,1491.64,1408.018,1.49164,0.2816036,,,
42,126.91,121.782,0.006,0.0003,,,42,126.91,121.782,0.12691,0.0243564,,,
42,255.13,244.697,0.02,0.0008,,,42,255.13,244.697,0.25513,0.0489394,,,
42,359,344.279,0.006,0.0012,,,42,359,344.279,0.359,0.0688558,,,
42,814.09,778.9045,0.02,0.0024,,,42,814.09,778.9045,0.81409,0.1557809,,,
42,1472.61,1408.018,0.03,0.003,,,42,1472.61,1408.018,1.47261,0.2816036,,,
43,128.263,121.782,0.006,0.0003,,,43,128.263,121.782,0.128263,0.0243564,,,
43,257.57,244.697,0.05,0.0008,,,43,257.57,244.697,0.25757,0.0489394,,2,
43,362.12,344.279,0.013,0.0012,,,43,362.12,344.279,0.36212,0.0688558,,,
43,819.38,778.9045,0.04,0.0024,,,43,819.38,778.9045,0.81938,0.1557809,,,
43,1480.31,1408.018,0.03,0.003,,,43,1480.31,1408.018,1.48031,0.2816036,,,
44,129.4,121.782,0.011,0.0003,,,44,129.4,121.782,0.1294,0.0243564,,,
44,260.1,244.697,0.05,0.0008,,,44,260.1,244.697,0.2601,0.0489394,,,
44,365.84,344.279,0.012,0.0012,,,44,365.84,344.279,0.36584,0.0688558,,,
44,830.11,778.9045,0.09,0.0024,,,44,830.11,778.9045,0.83011,0.1557809,,,
44,1500.82,1408.018,0.03,0.003,,,44,1500.82,1408.018,1.50082,0.2816036,,,
45,124.75,121.782,0.005,0.0003,,,45,124.75,121.782,0.12475,0.0243564,,,
45,250.8,244.697,0.01,0.0008,,,45,250.8,244.697,0.2508,0.0489394,,,
45,352.92,344.279,0.02,0.0012,,,45,352.92,344.279,0.35292,0.0688558,,,
45,802.34,778.9045,0.02,0.0024,,,45,802.34,778.9045,0.80234,0.1557809,,,
45,1449.88,1408.018,0.02,0.003,,,45,1449.88,1408.018,1.44988,0.2816036,,,
46,132.55,121.782,0.005,0.0003,,,46,132.55,121.782,0.13255,0.0243564,,,
46,266.46,244.697,0.1,0.0008,,,46,266.46,244.697,0.26646,0.0489394,,,
46,376.7,344.279,0.01,0.0012,,,46,376.7,344.279,0.3767,0.0688558,,,
46,849.85,778.9045,0.02,0.0024,,,46,849.85,778.9045,0.84985,0.1557809,,,
46,1537.18,1408.018,0.02,0.003,,,46,1537.18,1408.018,1.53718,0.2816036,,,
47,127.86,121.782,0.006,0.0003,,,47,127.86,121.782,0.12786,0.0243564,,,
47,257.02,244.697,0.04,0.0008,,,47,257.02,244.697,0.25702,0.0489394,,,
47,361.85,344.279,0.01,0.0012,,,47,361.85,344.279,0.36185,0.0688558,,,
47,821,778.9045,0.02,0.0024,,,47,821,778.9045,0.821,0.1557809,,,
47,1484.51,1408.018,0.02,0.003,,,47,1484.51,1408.018,1.48451,0.2816036,,,
48,126.1,121.782,0.01,0.0003,,,48,126.1,121.782,0.1261,0.0243564,,,
48,253.03,244.697,0.04,0.0008,,,48,253.03,244.697,0.25303,0.0489394,,,
48,356.06,344.279,0.02,0.0012,,,48,356.06,344.279,0.35606,0.0688558,,,
48,809.81,778.9045,0.025,0.0024,,,48,809.81,778.9045,0.80981,0.1557809,,,
48,1463.43,1408.018,0.02,0.003,,,48,1463.43,1408.018,1.46343,0.2816036,,,
